id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.main_view_prep,access.main_view_prep,model_main_view,preparation_group,1,1,1,0
access.main_view_check,access.main_view_check,model_main_view,checking_group,1,1,0,0
access.main_view_review,access.main_view_review,model_main_view,review_group,1,1,0,0
access.main_view_initial,access.main_view_initial,model_main_view,initial_group,1,1,0,0
access.main_view_proofread,access.main_view_proofread,model_main_view,proofread_group,1,1,0,0
access.main_view_iar,access.main_view_iar,model_main_view,iar_group,1,1,0,0
access.main_view_printer,access.main_view_printer,model_main_view,printer_group,1,1,0,0
access.main_view_sorter,access.main_view_sorter,model_main_view,sorter_group,1,1,0,0
access.main_view_view_qcc,access.main_view_qcc,model_main_view,qcc_group,1,1,0,0
access.main_view_filing,access.main_view_filing,model_main_view,filing_group,1,1,0,0
access.main_view_file,access.main_view_file,model_main_view,file_group,1,1,0,0


access.label_maintenance,access.label_maintenance,model_label_maintenance,base.group_user,1,1,1,1
access.label_printer,access.label_printer,model_label_printer,base.group_user,1,1,1,1
access.label_sorter,access.label_sorter,model_label_sorter,base.group_user,1,1,1,1
access.label_qcc,access.label_qcc,model_label_qcc,base.group_user,1,1,1,1
access.label_bir,access.label_bir,model_label_bir,base.group_user,1,1,1,1
access.label_sec,access.label_sec,model_label_sec,base.group_user,1,1,1,1